Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
  ! DOTDIV          [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! ADD             [ shift and go to state 71 ]
  ! MIN             [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTMIN          [ shift and go to state 76 ]


state 106

    (45) EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MIN             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MUL             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DIV             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTADD          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMIN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMUL          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTDIV          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    NE              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RELASSIGN       reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ;               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ,               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ]               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    :               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    )               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    {               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    IF              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    FOR             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    WHILE           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    BREAK           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    CONTINUE        reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RETURN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    PRINT           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ID              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    TRANSPOSE       shift and go to state 79

  ! TRANSPOSE       [ reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! ADD             [ shift and go to state 71 ]
  ! MIN             [ shift and go to state 72 ]
  ! MUL             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTMIN          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 77 ]
  ! DOTDIV          [ shift and go to state 78 ]


state 107

    (46) EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MIN             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MUL             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DIV             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTADD          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMIN          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMUL          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTDIV          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LT              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GT              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LTE             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GTE             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    NE              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RELASSIGN       reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ;               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ,               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ]               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    :               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    )               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    {               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    IF              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    FOR             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    WHILE           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    BREAK           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    CONTINUE        reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RETURN          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    PRINT           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ID              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    TRANSPOSE       shift and go to state 79

  ! TRANSPOSE       [ reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! ADD             [ shift and go to state 71 ]
  ! MIN             [ shift and go to state 72 ]
  ! MUL             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTMIN          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 77 ]
  ! DOTDIV          [ shift and go to state 78 ]


state 108

    (33) BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    )               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 109

    (34) BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    )               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 110

    (35) BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    )               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 111

    (36) BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    )               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 112

    (37) BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    )               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 113

    (38) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    )               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 114

    (57) MATRIX -> [ ROWS ] .

    ADD             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    MIN             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    MUL             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DIV             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTADD          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTMIN          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTMUL          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTDIV          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    TRANSPOSE       reduce using rule 57 (MATRIX -> [ ROWS ] .)
    LT              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    GT              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    LTE             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    GTE             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    NE              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    RELASSIGN       reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ]               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 57 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 57 (MATRIX -> [ ROWS ] .)


state 115

    (58) ROWS -> ROWS ; . ROW
    (60) ROW -> . ROW , EXPRESSION
    (61) ROW -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    ROW                            shift and go to state 126
    EXPRESSION                     shift and go to state 89
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 116

    (60) ROW -> ROW , . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 127
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 117

    (62) MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION . )
    (68) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 128
    ,               shift and go to state 129


state 118

    (69) MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    )               reduce using rule 69 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ,               reduce using rule 69 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 119

    (63) MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION . )
    (68) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 130
    ,               shift and go to state 129


state 120

    (64) MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION . )
    (68) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 131
    ,               shift and go to state 129


state 121

    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 66 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ;               reduce using rule 66 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 122

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .

    {               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    IF              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    FOR             reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ID              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    $end            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    }               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)


state 123

    (18) for -> FOR ID ASSIGN RANGE instruction .

    {               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    IF              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    FOR             reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    WHILE           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    BREAK           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    CONTINUE        reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    RETURN          reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    PRINT           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ID              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    $end            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    }               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ELSE            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)


state 124

    (19) RANGE -> EXPRESSION : . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
