Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    MIN             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    DOTADD          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    DOTMIN          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    LT              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    GT              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    LTE             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    GTE             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    NE              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    RELASSIGN       reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ;               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ,               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ]               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    :               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    )               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    {               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    IF              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    FOR             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    WHILE           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    BREAK           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    CONTINUE        reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    RETURN          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    PRINT           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ID              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76

  ! MUL             [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DIV             [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]


state 102

    (44) EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MIN             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MUL             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DIV             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTADD          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMIN          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMUL          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTDIV          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LT              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GT              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LTE             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GTE             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    NE              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RELASSIGN       reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ;               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ,               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ]               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    :               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    )               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    {               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    IF              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    FOR             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    WHILE           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    BREAK           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    CONTINUE        reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RETURN          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    PRINT           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ID              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    TRANSPOSE       shift and go to state 76

  ! TRANSPOSE       [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 103

    (45) EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MIN             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MUL             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DIV             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTADD          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMIN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMUL          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTDIV          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    NE              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RELASSIGN       reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ;               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ,               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ]               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    :               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    )               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    {               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    IF              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    FOR             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    WHILE           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    BREAK           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    CONTINUE        reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RETURN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    PRINT           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ID              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    TRANSPOSE       shift and go to state 76

  ! TRANSPOSE       [ reduce using rule 45 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 104

    (32) BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 32 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    )               reduce using rule 32 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 105

    (33) BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    )               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 106

    (34) BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    )               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 107

    (35) BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    )               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 108

    (36) BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    )               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 109

    (37) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    )               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 110

    (55) MATRIX -> [ ROWS ] .

    ADD             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    MIN             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    MUL             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    DIV             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    DOTADD          reduce using rule 55 (MATRIX -> [ ROWS ] .)
    DOTMIN          reduce using rule 55 (MATRIX -> [ ROWS ] .)
    DOTMUL          reduce using rule 55 (MATRIX -> [ ROWS ] .)
    DOTDIV          reduce using rule 55 (MATRIX -> [ ROWS ] .)
    TRANSPOSE       reduce using rule 55 (MATRIX -> [ ROWS ] .)
    LT              reduce using rule 55 (MATRIX -> [ ROWS ] .)
    GT              reduce using rule 55 (MATRIX -> [ ROWS ] .)
    LTE             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    GTE             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    NE              reduce using rule 55 (MATRIX -> [ ROWS ] .)
    RELASSIGN       reduce using rule 55 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    ]               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 55 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 55 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 55 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 55 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 55 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 55 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 55 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 55 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 55 (MATRIX -> [ ROWS ] .)


state 111

    (56) ROWS -> ROWS ; . ROW
    (58) ROW -> . ROW , EXPRESSION
    (59) ROW -> . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    ROW                            shift and go to state 122
    EXPRESSION                     shift and go to state 86
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 112

    (58) ROW -> ROW , . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 123
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 113

    (60) MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION . )
    (66) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 124
    ,               shift and go to state 125


state 114

    (67) MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    )               reduce using rule 67 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ,               reduce using rule 67 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 115

    (61) MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION . )
    (66) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 126
    ,               shift and go to state 125


state 116

    (62) MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION . )
    (66) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 127
    ,               shift and go to state 125


state 117

    (64) MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 64 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ;               reduce using rule 64 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 118

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .

    {               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    IF              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    FOR             reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
